Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
ASRDataset: 1519 valid samples (max 512s)
  0%|          | 0/2350 [00:00<?, ?it/s]
 40%|████      | 947/2350 [13:11<19:32,  1.20it/s]
 40%|████      | 948/2350 [13:12<19:36,  1.19it/s]
 40%|████      | 949/2350 [13:13<19:36,  1.19it/s]
 40%|████      | 950/2350 [13:14<19:30,  1.20it/s]
                                                  

 40%|████      | 950/2350 [13:14<19:30,  1.20it/s]
 40%|████      | 951/2350 [13:14<19:33,  1.19it/s]
 41%|████      | 952/2350 [13:15<19:38,  1.19it/s]
 41%|████      | 953/2350 [13:16<19:44,  1.18it/s]
 41%|████      | 954/2350 [13:17<19:39,  1.18it/s]
 41%|████      | 955/2350 [13:18<19:36,  1.19it/s]
 41%|████      | 956/2350 [13:19<19:28,  1.19it/s]
 41%|████      | 957/2350 [13:19<19:28,  1.19it/s]
 41%|████      | 958/2350 [13:20<19:35,  1.18it/s]
 41%|████      | 959/2350 [13:21<20:09,  1.15it/s]
 41%|████      | 960/2350 [13:22<19:58,  1.16it/s]
                                                  

 41%|████      | 960/2350 [13:22<19:58,  1.16it/s]
 41%|████      | 961/2350 [13:23<19:22,  1.19it/s]
 41%|████      | 962/2350 [13:24<19:03,  1.21it/s]
 41%|████      | 963/2350 [13:25<19:03,  1.21it/s]
 41%|████      | 964/2350 [13:25<19:08,  1.21it/s]
 41%|████      | 965/2350 [13:26<19:13,  1.20it/s]
 41%|████      | 966/2350 [13:27<19:14,  1.20it/s]
 41%|████      | 967/2350 [13:28<19:16,  1.20it/s]
 41%|████      | 968/2350 [13:29<19:18,  1.19it/s]
 41%|████      | 969/2350 [13:30<19:15,  1.20it/s]
 41%|████▏     | 970/2350 [13:30<19:18,  1.19it/s]
                                                  

 41%|████▏     | 970/2350 [13:30<19:18,  1.19it/s]
 41%|████▏     | 971/2350 [13:31<19:22,  1.19it/s]
 41%|████▏     | 972/2350 [13:32<19:25,  1.18it/s]
 41%|████▏     | 973/2350 [13:33<19:26,  1.18it/s]
 41%|████▏     | 974/2350 [13:34<19:34,  1.17it/s]
 41%|████▏     | 975/2350 [13:35<19:27,  1.18it/s]
 42%|████▏     | 976/2350 [13:36<19:24,  1.18it/s]
 42%|████▏     | 977/2350 [13:36<19:26,  1.18it/s]
 42%|████▏     | 978/2350 [13:37<19:12,  1.19it/s]
 42%|████▏     | 979/2350 [13:38<18:51,  1.21it/s]
 42%|████▏     | 980/2350 [13:39<19:11,  1.19it/s]
                                                  

 42%|████▏     | 980/2350 [13:39<19:11,  1.19it/s]
 42%|████▏     | 981/2350 [13:40<19:15,  1.18it/s]
 42%|████▏     | 982/2350 [13:41<19:11,  1.19it/s]
 42%|████▏     | 983/2350 [13:41<19:07,  1.19it/s]
 42%|████▏     | 984/2350 [13:42<19:15,  1.18it/s]
 42%|████▏     | 985/2350 [13:43<19:13,  1.18it/s]
 42%|████▏     | 986/2350 [13:44<19:06,  1.19it/s]
 42%|████▏     | 987/2350 [13:45<17:33,  1.29it/s]
 42%|████▏     | 988/2350 [13:46<19:14,  1.18it/s]
 42%|████▏     | 989/2350 [13:46<19:02,  1.19it/s]
 42%|████▏     | 990/2350 [13:47<19:08,  1.18it/s]
                                                  

 42%|████▏     | 990/2350 [13:47<19:08,  1.18it/s]
 42%|████▏     | 991/2350 [13:48<18:54,  1.20it/s]
 42%|████▏     | 992/2350 [13:49<18:59,  1.19it/s]
 42%|████▏     | 993/2350 [13:50<18:57,  1.19it/s]
 42%|████▏     | 994/2350 [13:51<19:02,  1.19it/s]
 42%|████▏     | 995/2350 [13:51<19:09,  1.18it/s]
 42%|████▏     | 996/2350 [13:52<19:18,  1.17it/s]
 42%|████▏     | 997/2350 [13:53<18:30,  1.22it/s]
 42%|████▏     | 998/2350 [13:54<18:30,  1.22it/s]
 43%|████▎     | 999/2350 [13:55<18:41,  1.20it/s]
 43%|████▎     | 1000/2350 [13:56<18:48,  1.20it/s]
                                                   

 43%|████▎     | 1000/2350 [13:56<18:48,  1.20it/s]
 43%|████▎     | 1001/2350 [13:57<21:37,  1.04it/s]
 43%|████▎     | 1002/2350 [13:58<20:35,  1.09it/s]
 43%|████▎     | 1003/2350 [13:58<20:13,  1.11it/s]
 43%|████▎     | 1004/2350 [13:59<19:53,  1.13it/s]
 43%|████▎     | 1005/2350 [14:00<19:38,  1.14it/s]
 43%|████▎     | 1006/2350 [14:01<19:16,  1.16it/s]
 43%|████▎     | 1007/2350 [14:02<19:11,  1.17it/s]
 43%|████▎     | 1008/2350 [14:03<19:13,  1.16it/s]
 43%|████▎     | 1009/2350 [14:04<19:00,  1.18it/s]
 43%|████▎     | 1010/2350 [14:04<18:59,  1.18it/s]
                                                   

 43%|████▎     | 1010/2350 [14:04<18:59,  1.18it/s]
 43%|████▎     | 1011/2350 [14:05<18:50,  1.18it/s]
 43%|████▎     | 1012/2350 [14:06<18:47,  1.19it/s]
 43%|████▎     | 1013/2350 [14:07<18:44,  1.19it/s]
 43%|████▎     | 1014/2350 [14:08<18:48,  1.18it/s]
 43%|████▎     | 1015/2350 [14:09<18:35,  1.20it/s]
 43%|████▎     | 1016/2350 [14:09<18:17,  1.22it/s]
 43%|████▎     | 1017/2350 [14:10<18:22,  1.21it/s]
 43%|████▎     | 1018/2350 [14:11<18:24,  1.21it/s]
 43%|████▎     | 1019/2350 [14:12<18:28,  1.20it/s]
 43%|████▎     | 1020/2350 [14:13<18:35,  1.19it/s]
                                                   

 43%|████▎     | 1020/2350 [14:13<18:35,  1.19it/s]
 43%|████▎     | 1021/2350 [14:14<18:36,  1.19it/s]
 43%|████▎     | 1022/2350 [14:15<19:09,  1.16it/s]
 44%|████▎     | 1023/2350 [14:15<18:35,  1.19it/s]
 44%|████▎     | 1024/2350 [14:16<18:28,  1.20it/s]
 44%|████▎     | 1025/2350 [14:17<18:24,  1.20it/s]
 44%|████▎     | 1026/2350 [14:18<18:28,  1.19it/s]
 44%|████▎     | 1027/2350 [14:19<18:24,  1.20it/s]
 44%|████▎     | 1028/2350 [14:19<18:22,  1.20it/s]
 44%|████▍     | 1029/2350 [14:20<18:18,  1.20it/s]
 44%|████▍     | 1030/2350 [14:21<18:17,  1.20it/s]
                                                   

 44%|████▍     | 1030/2350 [14:21<18:17,  1.20it/s]
 44%|████▍     | 1031/2350 [14:22<18:20,  1.20it/s]
 44%|████▍     | 1032/2350 [14:23<18:20,  1.20it/s]
 44%|████▍     | 1033/2350 [14:24<18:23,  1.19it/s]
 44%|████▍     | 1034/2350 [14:24<16:32,  1.33it/s]
 44%|████▍     | 1035/2350 [14:25<17:46,  1.23it/s]
 44%|████▍     | 1036/2350 [14:26<17:38,  1.24it/s]
 44%|████▍     | 1037/2350 [14:27<17:51,  1.23it/s]
 44%|████▍     | 1038/2350 [14:28<17:56,  1.22it/s]
 44%|████▍     | 1039/2350 [14:28<18:05,  1.21it/s]
 44%|████▍     | 1040/2350 [14:29<18:21,  1.19it/s]
                                                   

 44%|████▍     | 1040/2350 [14:29<18:21,  1.19it/s]
 44%|████▍     | 1041/2350 [14:30<18:39,  1.17it/s]
 44%|████▍     | 1042/2350 [14:31<18:34,  1.17it/s]
 44%|████▍     | 1043/2350 [14:32<18:34,  1.17it/s]
 44%|████▍     | 1044/2350 [14:33<18:25,  1.18it/s]
 44%|████▍     | 1045/2350 [14:34<18:22,  1.18it/s]
 45%|████▍     | 1046/2350 [14:35<19:29,  1.12it/s]
 45%|████▍     | 1047/2350 [14:35<18:59,  1.14it/s]
 45%|████▍     | 1048/2350 [14:36<18:50,  1.15it/s]
 45%|████▍     | 1049/2350 [14:37<18:37,  1.16it/s]
 45%|████▍     | 1050/2350 [14:38<18:38,  1.16it/s]
                                                   

 45%|████▍     | 1050/2350 [14:38<18:38,  1.16it/s]
 45%|████▍     | 1051/2350 [14:39<18:32,  1.17it/s]
 45%|████▍     | 1052/2350 [14:40<18:29,  1.17it/s]
 45%|████▍     | 1053/2350 [14:40<18:11,  1.19it/s]
 45%|████▍     | 1054/2350 [14:41<18:03,  1.20it/s]
 45%|████▍     | 1055/2350 [14:42<18:10,  1.19it/s]
 45%|████▍     | 1056/2350 [14:43<18:07,  1.19it/s]
 45%|████▍     | 1057/2350 [14:44<17:58,  1.20it/s]
 45%|████▌     | 1058/2350 [14:45<17:54,  1.20it/s]
 45%|████▌     | 1059/2350 [14:45<17:53,  1.20it/s]
 45%|████▌     | 1060/2350 [14:46<18:16,  1.18it/s]
                                                   

 45%|████▌     | 1060/2350 [14:46<18:16,  1.18it/s]
 45%|████▌     | 1061/2350 [14:47<18:14,  1.18it/s]
 45%|████▌     | 1062/2350 [14:48<18:05,  1.19it/s]
 45%|████▌     | 1063/2350 [14:49<18:06,  1.18it/s]
 45%|████▌     | 1064/2350 [14:50<18:01,  1.19it/s]
 45%|████▌     | 1065/2350 [14:51<18:01,  1.19it/s]
 45%|████▌     | 1066/2350 [14:51<18:14,  1.17it/s]
 45%|████▌     | 1067/2350 [14:52<18:07,  1.18it/s]
 45%|████▌     | 1068/2350 [14:53<18:02,  1.18it/s]
 45%|████▌     | 1069/2350 [14:54<17:58,  1.19it/s]
 46%|████▌     | 1070/2350 [14:55<18:09,  1.18it/s]
                                                   

 46%|████▌     | 1070/2350 [14:55<18:09,  1.18it/s]
 46%|████▌     | 1071/2350 [14:56<17:55,  1.19it/s]
 46%|████▌     | 1072/2350 [14:56<17:40,  1.20it/s]
 46%|████▌     | 1073/2350 [14:57<17:37,  1.21it/s]
 46%|████▌     | 1074/2350 [14:58<17:16,  1.23it/s]
 46%|████▌     | 1075/2350 [14:59<17:03,  1.25it/s]
 46%|████▌     | 1076/2350 [15:00<17:27,  1.22it/s]
 46%|████▌     | 1077/2350 [15:01<17:29,  1.21it/s]
 46%|████▌     | 1078/2350 [15:01<17:28,  1.21it/s]
 46%|████▌     | 1079/2350 [15:02<17:41,  1.20it/s]
 46%|████▌     | 1080/2350 [15:03<17:37,  1.20it/s]
                                                   

 46%|████▌     | 1080/2350 [15:03<17:37,  1.20it/s]
 46%|████▌     | 1081/2350 [15:04<16:16,  1.30it/s]
 46%|████▌     | 1082/2350 [15:05<18:15,  1.16it/s]
 46%|████▌     | 1083/2350 [15:06<17:55,  1.18it/s]
 46%|████▌     | 1084/2350 [15:06<17:42,  1.19it/s]
 46%|████▌     | 1085/2350 [15:07<17:41,  1.19it/s]
 46%|████▌     | 1086/2350 [15:08<17:40,  1.19it/s]
 46%|████▋     | 1087/2350 [15:09<17:36,  1.19it/s]
 46%|████▋     | 1088/2350 [15:10<17:34,  1.20it/s]
 46%|████▋     | 1089/2350 [15:11<17:40,  1.19it/s]
 46%|████▋     | 1090/2350 [15:11<17:29,  1.20it/s]
                                                   

 46%|████▋     | 1090/2350 [15:11<17:29,  1.20it/s]
 46%|████▋     | 1091/2350 [15:12<17:07,  1.22it/s]
 46%|████▋     | 1092/2350 [15:13<17:11,  1.22it/s]
 47%|████▋     | 1093/2350 [15:14<17:25,  1.20it/s]
 47%|████▋     | 1094/2350 [15:15<17:24,  1.20it/s]
 47%|████▋     | 1095/2350 [15:16<17:25,  1.20it/s]
 47%|████▋     | 1096/2350 [15:16<17:26,  1.20it/s]
 47%|████▋     | 1097/2350 [15:17<17:23,  1.20it/s]
 47%|████▋     | 1098/2350 [15:18<17:20,  1.20it/s]
 47%|████▋     | 1099/2350 [15:19<17:24,  1.20it/s]
 47%|████▋     | 1100/2350 [15:20<17:28,  1.19it/s]
                                                   

 47%|████▋     | 1100/2350 [15:20<17:28,  1.19it/s]
 47%|████▋     | 1101/2350 [15:21<17:30,  1.19it/s]
 47%|████▋     | 1102/2350 [15:21<17:31,  1.19it/s]
 47%|████▋     | 1103/2350 [15:22<17:29,  1.19it/s]
 47%|████▋     | 1104/2350 [15:23<17:31,  1.18it/s]
 47%|████▋     | 1105/2350 [15:24<17:30,  1.19it/s]
 47%|████▋     | 1106/2350 [15:25<18:31,  1.12it/s]
 47%|████▋     | 1107/2350 [15:26<18:02,  1.15it/s]
 47%|████▋     | 1108/2350 [15:27<17:23,  1.19it/s]
 47%|████▋     | 1109/2350 [15:27<17:04,  1.21it/s]
 47%|████▋     | 1110/2350 [15:28<16:41,  1.24it/s]
                                                   

 47%|████▋     | 1110/2350 [15:28<16:41,  1.24it/s]
 47%|████▋     | 1111/2350 [15:29<16:41,  1.24it/s]
 47%|████▋     | 1112/2350 [15:30<16:49,  1.23it/s]
 47%|████▋     | 1113/2350 [15:31<16:53,  1.22it/s]
 47%|████▋     | 1114/2350 [15:31<17:06,  1.20it/s]
 47%|████▋     | 1115/2350 [15:32<17:05,  1.20it/s]
 47%|████▋     | 1116/2350 [15:33<16:58,  1.21it/s]
 48%|████▊     | 1117/2350 [15:34<17:04,  1.20it/s]
 48%|████▊     | 1118/2350 [15:35<17:07,  1.20it/s]
 48%|████▊     | 1119/2350 [15:36<17:23,  1.18it/s]
 48%|████▊     | 1120/2350 [15:36<17:14,  1.19it/s]
                                                   

 48%|████▊     | 1120/2350 [15:36<17:14,  1.19it/s]
 48%|████▊     | 1121/2350 [15:37<17:18,  1.18it/s]
 48%|████▊     | 1122/2350 [15:38<17:15,  1.19it/s]
 48%|████▊     | 1123/2350 [15:39<17:14,  1.19it/s]
 48%|████▊     | 1124/2350 [15:40<17:18,  1.18it/s]
 48%|████▊     | 1125/2350 [15:41<17:37,  1.16it/s]
 48%|████▊     | 1126/2350 [15:42<17:26,  1.17it/s]
 48%|████▊     | 1127/2350 [15:42<17:08,  1.19it/s]
 48%|████▊     | 1128/2350 [15:43<15:34,  1.31it/s]
 48%|████▊     | 1129/2350 [15:44<16:59,  1.20it/s]
 48%|████▊     | 1130/2350 [15:45<16:58,  1.20it/s]
                                                   

 48%|████▊     | 1130/2350 [15:45<16:58,  1.20it/s]
 48%|████▊     | 1131/2350 [15:46<16:46,  1.21it/s]
 48%|████▊     | 1132/2350 [15:46<16:48,  1.21it/s]
 48%|████▊     | 1133/2350 [15:47<16:49,  1.21it/s]
 48%|████▊     | 1134/2350 [15:48<16:51,  1.20it/s]
 48%|████▊     | 1135/2350 [15:49<16:52,  1.20it/s]
 48%|████▊     | 1136/2350 [15:50<16:58,  1.19it/s]
 48%|████▊     | 1137/2350 [15:51<16:58,  1.19it/s]
 48%|████▊     | 1138/2350 [15:51<16:52,  1.20it/s]
 48%|████▊     | 1139/2350 [15:52<16:46,  1.20it/s]
 49%|████▊     | 1140/2350 [15:53<16:47,  1.20it/s]
                                                   

 49%|████▊     | 1140/2350 [15:53<16:47,  1.20it/s]
 49%|████▊     | 1141/2350 [15:54<16:57,  1.19it/s]
 49%|████▊     | 1142/2350 [15:55<17:11,  1.17it/s]
 49%|████▊     | 1143/2350 [15:56<17:14,  1.17it/s]
 49%|████▊     | 1144/2350 [15:57<17:04,  1.18it/s]
 49%|████▊     | 1145/2350 [15:57<16:55,  1.19it/s]
 49%|████▉     | 1146/2350 [15:58<17:00,  1.18it/s]
 49%|████▉     | 1147/2350 [15:59<16:30,  1.21it/s]
 49%|████▉     | 1148/2350 [16:00<16:32,  1.21it/s]
 49%|████▉     | 1149/2350 [16:01<16:35,  1.21it/s]
 49%|████▉     | 1150/2350 [16:02<16:36,  1.20it/s]
                                                   

 49%|████▉     | 1150/2350 [16:02<16:36,  1.20it/s]
 49%|████▉     | 1151/2350 [16:02<16:41,  1.20it/s]
 49%|████▉     | 1152/2350 [16:03<16:45,  1.19it/s]
 49%|████▉     | 1153/2350 [16:04<16:48,  1.19it/s]
 49%|████▉     | 1154/2350 [16:05<16:47,  1.19it/s]
 49%|████▉     | 1155/2350 [16:06<16:39,  1.20it/s]
 49%|████▉     | 1156/2350 [16:07<16:40,  1.19it/s]
 49%|████▉     | 1157/2350 [16:07<16:42,  1.19it/s]
 49%|████▉     | 1158/2350 [16:08<16:43,  1.19it/s]
 49%|████▉     | 1159/2350 [16:09<16:38,  1.19it/s]
 49%|████▉     | 1160/2350 [16:10<16:46,  1.18it/s]
                                                   

 49%|████▉     | 1160/2350 [16:10<16:46,  1.18it/s]
 49%|████▉     | 1161/2350 [16:11<16:50,  1.18it/s]
 49%|████▉     | 1162/2350 [16:12<16:42,  1.19it/s]
 49%|████▉     | 1163/2350 [16:12<16:34,  1.19it/s]
 50%|████▉     | 1164/2350 [16:13<16:47,  1.18it/s]
 50%|████▉     | 1165/2350 [16:14<16:25,  1.20it/s]
 50%|████▉     | 1166/2350 [16:15<16:10,  1.22it/s]
 50%|████▉     | 1167/2350 [16:16<16:06,  1.22it/s]
 50%|████▉     | 1168/2350 [16:17<16:05,  1.22it/s]
 50%|████▉     | 1169/2350 [16:17<16:13,  1.21it/s]
 50%|████▉     | 1170/2350 [16:18<16:20,  1.20it/s]
                                                   

 50%|████▉     | 1170/2350 [16:18<16:20,  1.20it/s]
 50%|████▉     | 1171/2350 [16:19<16:29,  1.19it/s]
 50%|████▉     | 1172/2350 [16:20<16:32,  1.19it/s]
 50%|████▉     | 1173/2350 [16:21<16:32,  1.19it/s]
 50%|████▉     | 1174/2350 [16:22<16:31,  1.19it/s]
 50%|█████     | 1175/2350 [16:22<15:13,  1.29it/s]
 50%|█████     | 1176/2350 [16:23<16:57,  1.15it/s]
 50%|█████     | 1177/2350 [16:24<16:44,  1.17it/s]
 50%|█████     | 1178/2350 [16:25<17:43,  1.10it/s]
 50%|█████     | 1179/2350 [16:26<17:22,  1.12it/s]
 50%|█████     | 1180/2350 [16:27<17:08,  1.14it/s]
                                                   

 50%|█████     | 1180/2350 [16:27<17:08,  1.14it/s]
 50%|█████     | 1181/2350 [16:28<16:55,  1.15it/s]
 50%|█████     | 1182/2350 [16:29<16:40,  1.17it/s]
 50%|█████     | 1183/2350 [16:29<16:26,  1.18it/s]
 50%|█████     | 1184/2350 [16:30<16:15,  1.20it/s]
 50%|█████     | 1185/2350 [16:31<16:16,  1.19it/s]
 50%|█████     | 1186/2350 [16:32<16:10,  1.20it/s]
 51%|█████     | 1187/2350 [16:33<16:05,  1.20it/s]
 51%|█████     | 1188/2350 [16:34<16:15,  1.19it/s]
 51%|█████     | 1189/2350 [16:34<16:16,  1.19it/s]
 51%|█████     | 1190/2350 [16:35<16:11,  1.19it/s]
                                                   

 51%|█████     | 1190/2350 [16:35<16:11,  1.19it/s]
 51%|█████     | 1191/2350 [16:36<16:12,  1.19it/s]
 51%|█████     | 1192/2350 [16:37<16:11,  1.19it/s]
 51%|█████     | 1193/2350 [16:38<16:09,  1.19it/s]
 51%|█████     | 1194/2350 [16:39<16:10,  1.19it/s]
 51%|█████     | 1195/2350 [16:39<16:06,  1.20it/s]
 51%|█████     | 1196/2350 [16:40<16:01,  1.20it/s]
 51%|█████     | 1197/2350 [16:41<16:10,  1.19it/s]
 51%|█████     | 1198/2350 [16:42<16:08,  1.19it/s]
 51%|█████     | 1199/2350 [16:43<16:03,  1.19it/s]
 51%|█████     | 1200/2350 [16:44<16:14,  1.18it/s]
                                                   

 51%|█████     | 1200/2350 [16:44<16:14,  1.18it/s]
 51%|█████     | 1201/2350 [16:45<16:23,  1.17it/s]
 51%|█████     | 1202/2350 [16:45<16:06,  1.19it/s]
 51%|█████     | 1203/2350 [16:46<15:47,  1.21it/s]
 51%|█████     | 1204/2350 [16:47<15:49,  1.21it/s]
 51%|█████▏    | 1205/2350 [16:48<15:53,  1.20it/s]
 51%|█████▏    | 1206/2350 [16:49<15:57,  1.20it/s]
 51%|█████▏    | 1207/2350 [16:49<15:57,  1.19it/s]
 51%|█████▏    | 1208/2350 [16:50<15:57,  1.19it/s]
 51%|█████▏    | 1209/2350 [16:51<15:55,  1.19it/s]
 51%|█████▏    | 1210/2350 [16:52<15:58,  1.19it/s]
                                                   

 51%|█████▏    | 1210/2350 [16:52<15:58,  1.19it/s]
 52%|█████▏    | 1211/2350 [16:53<15:59,  1.19it/s]
